

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jul 18 12:52:20 2023

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1829
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,inline,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text14,local,class=CODE,merge=1,inline,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,inline,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.40
  5180  0181                     l171:
  5181  0181  0008               	return
  5182  0182                     __end_of_ADC_SelectChannel:
  5183  007E                     btemp	set	126	;btemp
  5184  007E                     wtemp0	set	126
  5185                           
  5186                           	psect	idloc
  5187                           
  5188                           ;Config register IDLOC0 @ 0x8000
  5189                           ;	unspecified, using default values
  5190  8000                     	org	32768
  5191  8000  3FFF               	dw	16383
  5192                           
  5193                           ;Config register IDLOC1 @ 0x8001
  5194                           ;	unspecified, using default values
  5195  8001                     	org	32769
  5196  8001  3FFF               	dw	16383
  5197                           
  5198                           ;Config register IDLOC2 @ 0x8002
  5199                           ;	unspecified, using default values
  5200  8002                     	org	32770
  5201  8002  3FFF               	dw	16383
  5202                           
  5203                           ;Config register IDLOC3 @ 0x8003
  5204                           ;	unspecified, using default values
  5205  8003                     	org	32771
  5206  8003  3FFF               	dw	16383
  5207                           
  5208                           	psect	config
  5209                           
  5210                           ;Config register CONFIG1 @ 0x8007
  5211                           ;	Oscillator Selection
  5212                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  5213                           ;	Watchdog Timer Enable
  5214                           ;	WDTE = OFF, WDT disabled
  5215                           ;	Power-up Timer Enable
  5216                           ;	PWRTE = OFF, PWRT disabled
  5217                           ;	MCLR Pin Function Select
  5218                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  5219                           ;	Flash Program Memory Code Protection
  5220                           ;	CP = OFF, Program memory code protection is disabled
  5221                           ;	Data Memory Code Protection
  5222                           ;	CPD = OFF, Data memory code protection is disabled
  5223                           ;	Brown-out Reset Enable
  5224                           ;	BOREN = ON, Brown-out Reset enabled
  5225                           ;	Clock Out Enable
  5226                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  5227                           ;	Internal/External Switchover
  5228                           ;	IESO = ON, Internal/External Switchover mode is enabled
  5229                           ;	Fail-Safe Clock Monitor Enable
  5230                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  5231  8007                     	org	32775
  5232  8007  3FE4               	dw	16356
  5233                           
  5234                           ;Config register CONFIG2 @ 0x8008
  5235                           ;	Flash Memory Self-Write Protection
  5236                           ;	WRT = OFF, Write protection off
  5237                           ;	PLL Enable
  5238                           ;	PLLEN = OFF, 4x PLL disabled
  5239                           ;	Stack Overflow/Underflow Reset Enable
  5240                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  5241                           ;	Brown-out Reset Voltage Selection
  5242                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  5243                           ;	Low-Voltage Programming Enable
  5244                           ;	LVP = ON, Low-voltage programming enabled
  5245  8008                     	org	32776
  5246  8008  3EFF               	dw	16127

Data Sizes:
    Strings     5
    Constant    4
    Data        0
    BSS         65
    Persistent  38
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     78      80
    BANK1            80      9      78
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    ADC_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), 

    strlen@s	PTR const unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK1[32]), Buff(BANK1[20]), 

    strlen@a	PTR const unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK1[32]), Buff(BANK1[20]), 

    fputs@s	PTR const unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK1[32]), 

    fputs@fp	PTR struct _IO_FILE size(1) Largest target is 6
		 -> sprintf@f(BANK1[5]), 

    fputc@fp.buffer	PTR unsigned char  size(1) Largest target is 20
		 -> Buff(BANK1[20]), 

    fputc@fp	PTR struct _IO_FILE size(1) Largest target is 6
		 -> sprintf@f(BANK1[5]), 

    vfprintf@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK1[1]), 

    vfprintf@fp	PTR struct _IO_FILE size(1) Largest target is 6
		 -> sprintf@f(BANK1[5]), 

    vfprintf@fmt	PTR const unsigned char  size(2) Largest target is 5
		 -> STR_1(CODE[5]), 

    vfprintf@cfmt	PTR unsigned char  size(2) Largest target is 5
		 -> STR_1(CODE[5]), 

    vfpfcnvrt@fp	PTR struct _IO_FILE size(1) Largest target is 6
		 -> sprintf@f(BANK1[5]), 

    vfpfcnvrt@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK1[1]), 

    vfpfcnvrt@fmt	PTR PTR unsigned char  size(1) Largest target is 2
		 -> vfprintf@cfmt(BANK0[2]), 

    dtoa@fp	PTR struct _IO_FILE size(1) Largest target is 6
		 -> sprintf@f(BANK1[5]), 

    pad@fp	PTR struct _IO_FILE size(1) Largest target is 6
		 -> sprintf@f(BANK1[5]), 

    pad@buf	PTR unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK1[32]), 

    sprintf@fmt	PTR const unsigned char  size(2) Largest target is 5
		 -> STR_1(CODE[5]), 

    sprintf@s	PTR unsigned char  size(1) Largest target is 20
		 -> Buff(BANK1[20]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    S917_IO_FILE$buffer	PTR unsigned char  size(1) Largest target is 20
		 -> Buff(BANK1[20]), 

    f.buffer	PTR unsigned char  size(1) Largest target is 20
		 -> Buff(BANK1[20]), 

    TX_Whole_String@input_string	PTR unsigned char  size(1) Largest target is 20
		 -> Buff(BANK1[20]), 

    EUSART_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), 

    EUSART_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultErrorHandler(), 

    EUSART_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), 

    EUSART_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultOverrunErrorHandler(), 

    EUSART_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), 

    EUSART_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultFramingErrorHandler(), 


Critical Paths under _main in COMMON

    _main->_sprintf
    _dtoa->_pad
    _pad->_fputs
    _fputs->_fputc
    _abs->___aomod
    _TX_Whole_String->_strlen
    _TX_Command->_EUSART_Write
    _TX_Command->_EUSART_is_tx_ready
    _EUSART_Initialize->_EUSART_SetErrorHandler
    _EUSART_Initialize->_EUSART_SetFramingErrorHandler
    _EUSART_Initialize->_EUSART_SetOverrunErrorHandler
    _ReadVoltage_ADC->_ADC_GetConversionResult

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->_vfprintf
    _vfprintf->_vfpfcnvrt
    _vfpfcnvrt->_dtoa
    _dtoa->___aodiv
    _dtoa->___aomod
    _pad->_fputs
    _abs->___aomod

Critical Paths under _main in BANK1

    _main->_sprintf

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    6879
                                             74 BANK0      4     4      0
                  _ADC_SelectChannel
                _ADC_StartConversion
                    _ReadVoltage_ADC
                  _SYSTEM_Initialize
                    _TX_Whole_String
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             14    10      4    6145
                                             13 COMMON     1     1      0
                                             70 BANK0      4     0      4
                                              0 BANK1      9     9      0
                           _vfprintf
 ---------------------------------------------------------------------------------
 (2) _vfprintf                                             8     5      3    5837
                                             62 BANK0      8     5      3
                          _vfpfcnvrt
 ---------------------------------------------------------------------------------
 (3) _vfpfcnvrt                                           40    38      2    5526
                                             46 BANK0     16    14      2
                               _dtoa
                              _fputc
 ---------------------------------------------------------------------------------
 (4) _dtoa                                                30    22      8    4176
                                             16 BANK0     30    22      8
                            ___aodiv
                            ___aomod
                                _abs
                                _pad
 ---------------------------------------------------------------------------------
 (5) _pad                                                  9     6      3    2570
                                             12 COMMON     1     1      0
                                              4 BANK0      8     5      3
                              _fputc
                              _fputs
                             _strlen
 ---------------------------------------------------------------------------------
 (6) _fputs                                                8     7      1    1149
                                              8 COMMON     4     3      1
                                              0 BANK0      4     4      0
                              _fputc
 ---------------------------------------------------------------------------------
 (4) _fputc                                                8     5      3     834
                                              0 COMMON     8     5      3
                              _putch
 ---------------------------------------------------------------------------------
 (5) _putch                                                1     1      0       0
 ---------------------------------------------------------------------------------
 (5) _abs                                                  4     2      2     142
                                              3 COMMON     4     2      2
                            ___aomod (ARG)
 ---------------------------------------------------------------------------------
 (5) ___aomod                                             19     3     16     448
                                              0 COMMON     3     3      0
                                              0 BANK0     16     0     16
 ---------------------------------------------------------------------------------
 (5) ___aodiv                                             27    11     16     452
                                              0 COMMON    11    11      0
                                              0 BANK0     16     0     16
 ---------------------------------------------------------------------------------
 (1) _TX_Whole_String                                      6     6      0     370
                                              5 COMMON     6     6      0
                         _TX_Command
                             _strlen
 ---------------------------------------------------------------------------------
 (6) _strlen                                               5     3      2     156
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (2) _TX_Command                                           1     1      0      68
                                              1 COMMON     1     1      0
                       _EUSART_Write
                 _EUSART_is_tx_ready
 ---------------------------------------------------------------------------------
 (3) _EUSART_is_tx_ready                                   1     1      0      24
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _EUSART_Write                                         1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     294
                     _ADC_Initialize
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0     294
             _EUSART_SetErrorHandler
      _EUSART_SetFramingErrorHandler
      _EUSART_SetOverrunErrorHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetOverrunErrorHandler                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetFramingErrorHandler                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetErrorHandler                               2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ReadVoltage_ADC                                      4     2      2      23
                                              2 COMMON     4     2      2
            _ADC_GetConversionResult
               _ADC_IsConversionDone
 ---------------------------------------------------------------------------------
 (2) _ADC_IsConversionDone                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_GetConversionResult                              2     0      2       0
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _ADC_StartConversion                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_SelectChannel                                    2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_SelectChannel
   _ADC_StartConversion
   _ReadVoltage_ADC
     _ADC_GetConversionResult
     _ADC_IsConversionDone
   _SYSTEM_Initialize
     _ADC_Initialize
     _EUSART_Initialize
       _EUSART_SetErrorHandler
       _EUSART_SetFramingErrorHandler
       _EUSART_SetOverrunErrorHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize
   _TX_Whole_String
     _TX_Command
       _EUSART_Write
       _EUSART_is_tx_ready
     _strlen
   _sprintf
     _vfprintf
       _vfpfcnvrt
         _dtoa
           ___aodiv
           ___aomod
           _abs
             ___aomod (ARG)
           _pad
             _fputc
               _putch
             _fputs
               _fputc
                 _putch
             _strlen
         _fputc
           _putch

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4E      50       5      100.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      9      4E       7       97.5%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      AC      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      AC      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Jul 18 12:52:20 2023

                                           l21 01AE                                             l24 0162  
                                           l27 0136                                             l60 0211  
                                          l111 019E                                            l106 0233  
                                          l130 016C                                            l133 0174  
                                          l151 0142                                            l145 0148  
                                          l241 018F                                            l250 01C2  
                                          l171 0181                                            l180 013C  
                                          l148 014E                                            l500 0676  
                                          l237 02E2                                            l501 0687  
                                          l174 0132                                            l168 016A  
                                          l177 015B                                            l513 0575  
                                          l514 0586                                            l903 06F9  
                                          l904 070F                                            l921 07F1  
                                          l907 077E                                            l942 01F5  
                                          l935 02B0                                            l863 0257  
                                          l928 049C                                            l954 0369  
                                          l962 027F                                            l890 0384  
                                          l939 01F5                                            l965 012F  
                                          l893 03A6                                            l895 03BF  
                                          l898 06D1                                            l899 06DB  
                                          u710 05BD                                            u630 0320  
                                          u711 05BC                                            u631 031F  
                                          u800 04A8                                            u640 0325  
                                          u801 04A7                                            u641 0324  
                                          u730 05E7                                            u650 0334  
                                          u651 0333                                            u740 05F7  
                                          u820 04D3                                            u660 0351  
                                          u900 0370                                            u741 05F6  
                                          u821 04D2                                            u661 0350  
                                          u901 036F                                            u670 01D5  
                                          u750 060A                                            u910 037D  
                                          u671 01D4                                            u751 0609  
                                          u911 037C                                            u760 0634  
                                          u840 04FF                                            u680 027F  
                                          u920 03A6                                            u761 0633  
                                          u841 04FE                                            u665 034D  
                                          u681 027E                                            u921 03A5  
                                          u770 0653                                            u690 0592  
                                          u850 0512                                            u930 03AB  
                                          u771 0652                                            u691 0591  
                                          u851 0511                                            u931 03AA  
                                          u780 0658                                            u860 0534  
                                          u940 01E9                                            u781 0657  
                                          u765 0630                                            u861 0533  
                                          u941 01E8                                            u925 03A2  
                                          u870 0552                                            u950 06A5  
                                          u871 0551                                            u951 06A3  
                                          u880 0557                                            u960 06A6  
                                          u881 0556                                            u865 0530  
                                          u945 01E5                                            u970 06B3  
                                          u971 06B2                                            u990 06D6  
                                          u991 06D5                                            _abs 01DC  
                                          _pad 036A                 ?_EUSART_SetFramingErrorHandler 0070  
                                          wreg 0009                                           l1006 01DB  
                                         ?_abs 0073                                           l1500 049D  
                                         l1510 04F2                                           l1502 049E  
                                         l1430 0320                                           l1520 0512  
                                         l1512 04FF                                           l1504 04A8  
                                         l1440 0361                                           l1432 0325  
                                         l1600 07C4                                           l1450 01D5  
                                         l1522 0534                                           l1514 0502  
                                         l1506 04C9                                           l1434 032A  
                                         l1530 036C                                           l1602 07C8  
                                         l1610 07DF                                           l1700 0160  
                                         l1620 0190                                           l1444 01C4  
                                         l1524 0544                                           l1516 050A  
                                         l1508 04D3                                           l1436 0334  
                                         l1428 031B                                           l1460 0270  
                                         l1540 0387                                           l1532 0370  
                                         l1604 07CE                                           l1614 0143  
                                         l1710 0212                                           l1702 0133  
                                         l1622 0191                                           l1446 01C9  
                                         l1470 05BD                                           l1462 0587  
                                         l1518 050E                                           l1526 0552  
                                         l1438 0351                                           l1454 025A  
                                         l1542 0393                                           l1534 0378  
                                         l1606 07D3                                           l1704 0163  
                                         l1616 0149                                           l1720 0231  
                                         l1712 021B                                           l1632 016C  
                                         l1624 0196                                           l1448 01CD  
                                         l1480 05FA                                           l1472 05DC  
                                         l1464 0588                                           l1528 0557  
                                         l1552 01DC                                           l1456 025D  
                                         l1544 0398                                           l1536 037D  
                                         l1608 07D7                                           l1560 06AD  
                                         l1640 03DB                                           l1722 0155  
                                         l1706 0166                                           l1618 013D  
                                         l1714 021C                                           l1634 0171  
                                         l1626 019B                                           l1730 0183  
                                         l1490 0634                                           l1482 0602  
                                         l1474 05E0                                           l1466 0592  
                                         l1554 01E9                                           l1458 026B  
                                         l1546 03AB                                           l1538 0382  
                                         l1570 0701                                           l1562 06B3  
                                         l1650 0411                                           l1642 03E1  
                                         l1810 02EC                                           l1802 02E3  
                                         l1708 0167                                           l1716 0223  
                                         l1628 019D                                           l1732 018B  
                                         l1492 0644                                           l1484 0606  
                                         l1476 05EA                                           l1468 05B3  
                                         l1548 03B3                                           l1580 071B  
                                         l1572 0707                                           l1564 06D6  
                                         l1556 068A                                           l1660 045D  
                                         l1652 042A                                           l1644 03E6  
                                         l1636 03C2                                           l1740 029E  
                                         l1812 02EF                                           l1804 02E6  
                                         l1750 0180                                           l1726 0137  
                                         l1718 022A                                           l1494 0645  
                                         l1486 060A                                           l1478 05F7  
                                         l1590 0799                                           l1582 0749  
                                         l1574 070B                                           l1566 06EB  
                                         l1558 069A                                           l1662 0468  
                                         l1646 03F8                                           l1638 03D3  
                                         l1742 02A8                                           l1734 0282  
                                         l1814 02FB                                           l1806 02E8  
                                         l1752 0130                                           l1760 01BE  
                                         l1680 01F6                                           l1488 0612  
                                         l1496 0653                                           l1592 07A6  
                                         l1584 074D                                           l1576 0713  
                                         l1568 06F1                                           l1656 0444  
                                         l1648 0409                                           l1672 0479  
                                         l1736 0286                                           l1816 0307  
                                         l1808 02E8                                           l1754 01AF  
                                         l1690 0204                                           l1682 01FA  
                                         l1746 019F                                           l1498 0658  
                                         l1594 07B4                                           l1586 0751  
                                         l1578 0716                                           l1674 0492  
                                         l1658 0455                                           l1666 046E  
                                         l1738 028A                                           l1770 0242  
                                         l1818 030B                                           l1748 0176  
                                         l1756 01AF                                           l1692 0206  
                                         l1684 01FD                                           l1780 02BC  
                                         l1588 078C                                           l1596 07B9  
                                         l1668 0476                                           l1772 024F  
                                         l1764 0236                                           l1758 01B7  
                                         l1694 020C                                           l1686 01FF  
                                         l1782 02C6                                           l1598 07C0  
                                         l1766 023E                                           l1696 015C  
                                         l1688 0201                                           l1784 02CD  
                                         l1776 02B2                                           l1768 0240  
                                         l1698 015F                                           l1786 02D1  
                                         l1778 02BA                                           l1788 02DE  
                                         ?_pad 0024                                           STR_1 0800  
                                         u1000 06EB                                           u1001 06EA  
                                         u1010 0707                                           u1011 0706  
                                         u1100 07CE                                           u1020 070B  
                                         u1101 07CD                                           u1021 070A  
                                         u1005 06E7                                           u1110 0196  
                                         u1030 078C                                           u1111 0195  
                                         u1031 078B                                           u1200 01B7  
                                         u1120 019B                                           u1040 0799  
                                         u1201 01B6                                           u1121 019A  
                                         u1041 0798                                           u1130 0171  
                                         u1210 02DE                                           u1050 07A6  
                                         u1131 0170                                           u1211 02DD  
                                         u1051 07A5                                           u1035 0788  
                                         u1060 07B4                                           u1140 03D3  
                                         u1061 07B3                                           u1141 03D2  
                                         u1070 07B9                                           u1150 03F8  
                                         u1215 02DA                                           u1071 07B8  
                                         u1055 07A2                                           u1151 03F7  
                                         u1080 07C0                                           u1160 0409  
                                         u1081 07BF                                           u1065 07B0  
                                         u1161 0408                                           u1090 07C4  
                                         u1170 0455                                           u1091 07C3  
                                         u1171 0454                                           u1180 018B  
                                         u1181 018A                                           _LATA 010C  
                                         u1190 02A8                                           _LATB 010D  
                                         u1191 02A7                                           u1247 0311  
                                         _LATC 010E                                           u1257 02C9  
                                         _WPUA 020C                                           _WPUB 020D  
                                         _WPUC 020E                                           _Buff 00CB  
                                         abs@a 0073                                           _dbuf 00AB  
                                         _main 02E3                                           _dtoa 0688  
                                         _prec 00A6                                           _nout 00A2  
                                         pad@i 0027                                           pad@p 0025  
                                         fsr0h 0005                                           _tiny 0805  
                                         fsr1h 0007                                           indf0 0000  
                                         fsr0l 0004                                           indf1 0001  
                                         fsr1l 0006                                           pad@w 0029  
                TX_Whole_String@size_of_string 0077                                           btemp 007E  
                                         start 0002                                          ??_abs 0075  
                                        ??_pad 007C                                     _TX_Command 0182  
                              _TX_Whole_String 02B1                                  ?_EUSART_Write 0070  
               __size_of_OSCILLATOR_Initialize 0007                  __end_of_OSCILLATOR_Initialize 0163  
                              __end_of___aodiv 0688                                          ?_main 0070  
                                        ?_dtoa 0030                                __end_of___aomod 0587  
